gene;LPS;SeV;MARV1;MARV2;MARV3;SUDV1;SUDV2;SUDV3
UGGT2;;;;;;;2.092751934;
UGT8;;-1.814383334;;;;;;
UHRF1;;-2.335574313;-1.929513181;;;;;
UHRF1BP1L;;;1.638750835;1.751466929;;;;
UNC13A;;;;;;2.556557654;;2.837079648
UNC13B;;-1.588463871;;1.985539624;;;;
UNC5A;;;;;;1.658704837;2.253269951;
UNC80;;;4.394934694;3.853115808;;;;
UPB1;;3.556237708;;;;;;
USHBP1;;3.548148605;1.535740396;;;;;
USP18;;2.746949494;;;;;;
UST;;2.004797525;;;;;;
UTF1;;;3.168120197;4.055387308;;;;
VASH2;;;;2.688494362;3.184404044;;;
VAT1L;;;;;;;3.043228021;
VAX1;;;;;;5.055795841;;
VCAM1;3.178763187;4.792339491;;;;;;
VCAN;;;;-2.807598853;;;2.461452248;2.60275588
VEGFA;1.95227212;2.991170948;;;;2.116596839;1.830580806;1.94178893
VEGFC;1.737467487;;;;;;;
VIPR1;;-2.586258099;;;;;-1.620558449;
VNN2;;-1.525536876;;;;;;
VSIG10L2;;;;5.082514415;;;;
VSIG8;;;;1.837454077;;2.301243657;1.658095043;
VTN;;-3.35936327;;;;;;
VWA3B;;;;;;1.575061153;;
VWCE;;;;;;;;2.505709455
WDR76;;-1.613937995;;;;;;
WDR81;;;;;;-1.643221779;;
WFDC2;;1.66970628;;;;;;
WNK2;;;;;;1.521869944;;2.27392326
WNT2B;;2.634416311;;;;;;
WNT5A;;;;;;;5.15455282;
WNT5B;;;;-2.555824089;;;;
WNT6;;;;1.863375658;;;;
WNT9A;;;;-2.212761815;;-2.161383871;-2.062734634;-1.826445673
WWC2;;;;3.496213058;;4.088181649;5.826214263;
XAF1;;1.661361569;;;;;1.507669597;1.520100755
XKR6;;;;;;;3.810395411;
YAP1;;;;;;2.242619862;;
YBX2;;;;5.469524639;;;;
YDJC;1.669628672;1.566162323;;;;;;
YES1;;;;;;7.277933059;7.921726735;7.243799332
YPEL4;;;;3.095530683;;;;
ZBP1;;3.011460448;;;;;2.334762972;2.352742861
ZBTB10;;2.077526536;;;;1.68827573;;
ZBTB20;;;;;;1.836327865;;
ZBTB8A;;;;;;2.707078724;;
ZC3H12A;1.594564172;;;;;;;
ZC3H12D;;;1.508004809;2.147159042;;;;
ZC3HAV1L;;;;;;;1.647715216;1.633864462
ZCCHC12;;;;2.708468362;;;;
ZCCHC24;;;;;;-1.74115182;;
ZCCHC3;;;;1.958498125;;2.914938006;2.569297484;1.867141162
ZCWPW1;;-1.822374644;;;;;;
ZDHHC1;;-2.177303642;;;;;;
ZDHHC14;;1.600824804;;;;;;
ZDHHC23;;;;1.548154152;;;;
ZFP37;;7.08541675;;;;;;
ZG16B;;;;3.098432645;;;;
ZGLP1;;;;;;;;1.823847842
ZMAT1;;3.040873327;;;;;;
ZMAT4;;;;;;-2.324706375;;
ZMYND12;;;;;;5.588033532;;
ZNF142;;1.874522175;;;;;;
ZNF300;;;;;;1.725896199;;
ZNF365;;3.705766611;;;;;;
ZNF367;;-1.838634963;-1.535947643;-1.641569544;;;;
ZNF385A;-1.60495628;-1.63779999;;;;;;
ZNF385B;;;;;;4.73981596;6.691640452;7.6095184
ZNF395;;;1.662151992;;;;;
ZNF684;;;;;;1.646144182;;
ZNFX1;;1.925247355;;;;;;
ZSCAN10;;2.833203931;;;;;;
ZUP1;;1.680675174;;;;;;
ZWILCH;;-1.578822435;;;;;;
ZWINT;;-1.528868166;-1.648438707;;;;;
